# number of field entries allocated 20, used 6
0 PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 7
2         PIN_FLD_NAME            STR [0] "ARUBA FIXED"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "ARU"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "297"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [31] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "ARUBA MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 14
3             PIN_FLD_NAME            STR [0] "ABW"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "29756"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "29758"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "29759"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "297600"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "297622"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "297630"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [6] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "297640"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [7] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "297641"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [8] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "29766"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [9] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "29769"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [10] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "29773"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [11] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "29774"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [12] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "2979"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [32] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "ASCENSION"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "ASC"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "247"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [33] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "AUSTRALIA FIXED"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "AUS"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "61"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [34] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "AUSTRALIA MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 15
3             PIN_FLD_NAME            STR [0] "AU9"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "611801"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "6140"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "6141"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "614119"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "61414165"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "61415"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [6] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "6142"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [7] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "6143"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [8] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "6144"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [9] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "6145"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [10] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "6146"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [11] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "61479"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [12] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "6148"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [13] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "61497"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [35] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "AUSTRALIA SATELLITE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "AU1"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "6114"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [36] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "AUSTRALIA SPECIAL SERVICES"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "AU2"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "6113"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [37] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "AUSTRIA CORPORATE NUMBERS"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 13
3             PIN_FLD_NAME            STR [0] "O15"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "43501"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "43502"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "43503"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "43504"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "43505"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "43506"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [6] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "43507"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [7] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "43508"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [8] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "43509"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [9] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "43517"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [10] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4357"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [11] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4359"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [38] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "AUSTRIA FIXED"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "AUT"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "43"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [39] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "AUSTRIA HUTCHINSON"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 6
3             PIN_FLD_NAME            STR [0] "OS5"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "43660"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "43660060"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4367833"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4367890"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4367891"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [40] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "AUSTRIA MASTERTALK"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "OS4"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "43678"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [41] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "AUSTRIA MOBILCOM MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 8
3             PIN_FLD_NAME            STR [0] "O12"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "43644"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "43664"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "436640"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "43680"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "43688"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4369988"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [6] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4369989"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [42] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "AUSTRIA ONE-MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 4
3             PIN_FLD_NAME            STR [0] "OS9"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "43681"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "43699"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4369900"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [43] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "AUSTRIA SHARED COST AND PERSONAL NO."
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 6
3             PIN_FLD_NAME            STR [0] "O11"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "43711"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "43730"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "43740"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "43810"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "43820"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [44] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "AUSTRIA T-MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 4
3             PIN_FLD_NAME            STR [0] "OS8"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "43676"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "436760"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "43677"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [45] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "AUSTRIA TELERING"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 3
3             PIN_FLD_NAME            STR [0] "OS3"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "43650"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "436500"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [46] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "AUSTRIA VIENNA"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "VIE"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "431"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [47] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "AZERBAIJAN FIXED"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "AZE"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "994"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [48] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "AZERBAIJAN MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 18
3             PIN_FLD_NAME            STR [0] "AZ2"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "99440"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "99444"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "9945"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "994550011"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "994550012"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "994550013"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [6] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "994550014"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [7] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "994550015"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [8] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "99455002"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [9] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "994550070"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [10] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "994550071"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [11] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "994550072"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [12] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "994550073"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [13] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "994550074"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [14] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "99460"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [15] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "99470"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [16] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "99477"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [49] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "AZERBAIJAN SPECIAL SERVICES"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "AZ3"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "994900"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [50] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "AZORES (PORTUGAL)"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 4
3             PIN_FLD_NAME            STR [0] "AZO"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "351292"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "351295"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "351296"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [51] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "BAHAMAS FIXED"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "BAH"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1242"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [52] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "BAHAMAS MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 7
3             PIN_FLD_NAME            STR [0] "BHS"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1242357"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1242359"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1242427"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1242457"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1242477"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1242557"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [53] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "BAHRAIN FIXED"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "BHR"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "973"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [54] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "BAHRAIN MENA"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "BH1"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "97377"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [55] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "BAHRAIN MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 29, used 29
3             PIN_FLD_NAME            STR [0] "BHM"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "97331"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "973322"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "97333"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "973340"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "973341"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "973343"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [6] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "973344"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [7] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "973345"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [8] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "973353"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [9] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "973355"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [10] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "97336"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [11] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "97336010"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [12] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "97336011"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [13] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "97336012"
